
Validation Results:
------------------

Protocols in deployment.json but missing in subgraphs folder:
- aave-arc
- aave-amm
- aave-rwa
- aave-v2
- aave-v3
- seamless-protocol
- kinza-finance
- seismic
- pac-finance
- zerolend
- balancer-v2
- beethoven-x
- aurigami
- banker-joe
- tectonic
- bastion-protocol
- benqi
- biswap
- compound-v2
- cream-finance
- dforce
- iron-bank
- moonwell
- rari-fuse
- scream
- sonne-finance
- venus
- mummy-finance
- silo-finance
- morpho-aave-v2
- morpho-aave-v3
- morpho-compound
- geist-finance
- spark-lend
- radiant
- radiant-v2
- uwu-lend
- uniswap-v3
- pancakeswap-v3
- sushiswap-v3
- uniswap-v3-swap
- pancakeswap-v3-swap
- sushiswap-v3-swap
- apeswap
- mm-finance
- quickswap
- quickswap-swap
- solarbeam
- spiritswap
- spookyswap
- spookyswap-swap
- sushiswap
- trader-joe
- trisolaris
- ubeswap
- uniswap-v2
- baseswap
- uniswap-v2-swap
- substream-uniswap-v2
- pancakeswap-v2-swap
- baseswap-swap
- vvs-finance
- honeyswap
- velodrome-finance-v1
- velodrome-finance-v2
- dydx-governance
- angle-governance
- code4rena-governance
- ens-governance
- euler-governance
- fei-governance
- hop-governance
- silo-governance
- truefi-governance
- unlock-governance
- rarible-governance
- optimism-governance
- ousd-governance
- threshold-governance
- ampleforth-governance
- compound-governance
- compound-governance-v1
- cryptex-governance
- gitcoin-governance
- hifi-governance
- idle-governance
- idle-governance-v1
- indexed-governance
- lilnouns-governance
- nouns-governance
- ooki-governance
- pooltogether-governance
- radicle-governance
- reflexer-governance
- uniswap-governance
- uniswap-governance-v1
- uniswap-governance-v2
- unslashed-governance
- opensea-v1
- opensea-v2
- pangolin
- polygon-bridge
- gmx
- vela-exchange
- synfutures-v2
- camelot-v2
- thena-fusion
- thena-v1
- iguanadex-v3
- superlend

Folders in subgraphs but missing in deployment.json:
- aave-forks
- alchemix
- alpha-finance
- autofarm
- balancer-forks
- bancor-v2
- compound-forks
- cronos-dummy
- dodo-v2
- gmx-forks
- governor-alpha-bravo
- moola-market
- morpho
- network
- opensea
- openzeppelin-governor
- pooltogether
- synapse
- treasuredao
- uniswap-forks
- uniswap-forks-swap
- uniswap-v3-forks
- uniswap-v3-forks-swap
- velodrome-finance
- yeti-finance
